
小号
wxid_vju0phxgdhgp22
大号
Lemonice-cheng
能强
wxid_sbrnzc86ibft22

资料：
hook基址：441894
call 54594B70

0f080000
0F4F7A37    8945 EC         mov dword ptr ss:[ebp-0x14],eax
570C0A4E    8D8D 20FFFFFF   lea ecx,dword ptr ss:[ebp-0xE0]
570C0A54    E8 47C5EBFF     call WeChatWi.56F7CFA0
570C0A59    E8 C2DCEBFF     call WeChatWi.56F7E720
570C0A5E    51              push ecx
570C0A5F    57              push edi
570C0A60    E8 FBD41100     call WeChatWi.571DDF60
570C0A65    8B4D F4         mov ecx,dword ptr ss:[ebp-0xC]
570C0A68    64:890D 0000000>mov dword ptr fs:[0],ecx
570C0A6F    59              pop ecx                                  ; user32.73DE4F8A
570C0A70    5F              pop edi                                  ; user32.73DE4F8A
570C0A71    5E              pop esi                                  ; user32.73DE4F8A
570C0A72    5B              pop ebx                                  ; user32.73DE4F8A
570C0A73    8BE5            mov esp,ebp
570C0A75    5D              pop ebp                                  ; user32.73DE4F8A
570C0A76    C2 0800         retn 0x8
570C0A79    8B4D 08         mov ecx,dword ptr ss:[ebp+0x8]
570C0A7C    68 74D42E58     push WeChatWi.582ED474                   ; UNICODE "menuCmdModifyRoomName"
570C0A81    E8 8AE93400     call WeChatWi.5740F410
570C0A86    85C0            test eax,eax
570C0A88    75 6E           jnz short WeChatWi.570C0AF8
570C0A8A    50              push eax
570C0A8B    8D8B 00F4FFFF   lea ecx,dword ptr ds:[ebx-0xC00]
570C0A91    F7D9            neg ecx
570C0A93    8D43 04         lea eax,dword ptr ds:[ebx+0x4]
570C0A96    6A 20           push 0x20
570C0A98    1BC9            sbb ecx,ecx
570C0A9A    23C8            and ecx,eax
570C0A9C    8D86 FC030000   lea eax,dword ptr ds:[esi+0x3FC]
570C0AA2    51              push ecx
570C0AA3    83EC 14         sub esp,0x14
570C0AA6    8BCC            mov ecx,esp
570C0AA8    50              push eax
570C0AA9    E8 42E33400     call WeChatWi.5740EDF0
570C0AAE    83EC 14         sub esp,0x14
570C0AB1    8BCC            mov ecx,esp
570C0AB3    57              push edi
570C0AB4    E8 37E33400     call WeChatWi.5740EDF0
570C0AB9    83EC 14         sub esp,0x14
570C0ABC    8BCC            mov ecx,esp
570C0ABE    6A FF           push -0x1





发xml消息（发送名片）：
消息格式：
<?xml version="1.0"?>
<msg 
	 bigheadimgurl="http://wx.qlogo.cn/mmhead/ver_1/7IiaGRVxyprWcBA9v2IA1NLRa1K5YbEX5dBzmcEKw4OupNxsYuYSBt1zG91O6p07XlIOQIFhPCC3hU1icJMk3z28Ygh6IhfZrV4oYtXZXEU5A/0" 
	 smallheadimgurl="http://wx.qlogo.cn/mmhead/ver_1/7IiaGRVxyprWcBA9v2IA1NLRa1K5YbEX5dBzmcEKw4OupNxsYuYSBt1zG91O6p07XlIOQIFhPCC3hU1icJMk3z28Ygh6IhfZrV4oYtXZXEU5A/132" 
	 username="%s" nickname="%s" fullpy="?" shortpy="" alias="%s" imagestatus="3" 
	 scene="17" province="北京" city="中国" sign="" sex="2" certflag="0" 
	 certinfo="" brandIconUrl="" brandHomeUrl="" brandSubscriptConfigUrl= "" 
	 brandFlags="0" regionCode="CN_BeiJing_BeiJing"
/>
基址：56F30000
56F8079B    E8 00DF2300     call WeChatWi.571BE6A0
56F807A0    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
56F807A4    B8 67666666     mov eax,0x66666667
56F807A9    8B7D 20         mov edi,dword ptr ss:[ebp+0x20]
56F807AC    8BCF            mov ecx,edi
56F807AE    8B75 1C         mov esi,dword ptr ss:[ebp+0x1C]          ; WeChat.01390000
56F807B1    2BCE            sub ecx,esi
56F807B3    F7E9            imul ecx
56F807B5    C1FA 03         sar edx,0x3
56F807B8    8BC2            mov eax,edx
56F807BA    C1E8 1F         shr eax,0x1F
56F807BD    03C2            add eax,edx
56F807BF    0F84 C4000000   je WeChatWi.56F80889
56F807C5    3BF7            cmp esi,edi
56F807C7    0F84 BC000000   je WeChatWi.56F80889
56F807CD    0F1F            ???                                      ; 未知命令
56F807CF    006A FF         add byte ptr ds:[edx-0x1],ch
56F807D2    0F57C0          xorps xmm0,xmm0
56F807D5    C745 EC 0000000>mov dword ptr ss:[ebp-0x14],0x0
56F807DC    68 94952958     push WeChatWi.58299594                   ; UNICODE "ForwardShareCard"
56F807E1    8D4D DC         lea ecx,dword ptr ss:[ebp-0x24]
56F807E4    0F1145 DC       movups dqword ptr ss:[ebp-0x24],xmm0
56F807E8    E8 C3E84800     call WeChatWi.5740F0B0
56F807ED    8B5D DC         mov ebx,dword ptr ss:[ebp-0x24]
56F807F0    85DB            test ebx,ebx
56F807F2    74 08           je short WeChatWi.56F807FC
56F807F4    66:833B 00      cmp word ptr ds:[ebx],0x0
56F807F8    8BC3            mov eax,ebx
56F807FA    75 05           jnz short WeChatWi.56F80801
56F807FC    B8 08892958     mov eax,WeChatWi.58298908
56F80801    50              push eax
56F80802    8D4D 08         lea ecx,dword ptr ss:[ebp+0x8]
56F80805    E8 06EC4800     call WeChatWi.5740F410
56F8080A    8945 F0         mov dword ptr ss:[ebp-0x10],eax
56F8080D    85DB            test ebx,ebx
56F8080F    74 09           je short WeChatWi.56F8081A
56F80811    53              push ebx
56F80812    E8 1D9A0801     call WeChatWi.5800A234
56F80817    83C4 04         add esp,0x4
56F8081A    8B45 E8         mov eax,dword ptr ss:[ebp-0x18]          ; user32.73DE4F8A
56F8081D    85C0            test eax,eax
56F8081F    74 09           je short WeChatWi.56F8082A
56F80821    50              push eax
56F80822    E8 0D9A0801     call WeChatWi.5800A234
56F80827    83C4 04         add esp,0x4
56F8082A    837D F0 00      cmp dword ptr ss:[ebp-0x10],0x0
56F8082E    75 4E           jnz short WeChatWi.56F8087E
56F80830    A1 60CD5458     mov eax,dword ptr ds:[0x5854CD60]
56F80835    A8 01           test al,0x1
56F80837    75 22           jnz short WeChatWi.56F8085B
56F80839    83C8 01         or eax,0x1
56F8083C    A3 60CD5458     mov dword ptr ds:[0x5854CD60],eax
56F80841    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
56F80845    E8 B6232D00     call WeChatWi.57252C00
56F8084A    68 B04B0F58     push WeChatWi.580F4BB0
56F8084F    E8 049BC800     call WeChatWi.57C0A358
56F80854    83C4 04         add esp,0x4
56F80857    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
56F8085B    6A 2A           push 0x2A
56F8085D    8D45 C8         lea eax,dword ptr ss:[ebp-0x38]
56F80860    8BD6            mov edx,esi
56F80862    6A 00           push 0x0
56F80864    50              push eax
56F80865    8D8D E8FDFFFF   lea ecx,dword ptr ss:[ebp-0x218]
56F8086B    E8 80932D00     call WeChatWi.57259BF0                   ; 调用这里
56F80870    83C4 0C         add esp,0xC
56F80873    8D8D E8FDFFFF   lea ecx,dword ptr ss:[ebp-0x218]
56F80879    E8 7280FFFF     call WeChatWi.56F788F0
56F8087E    83C6 14         add esi,0x14
56F80881    3BF7            cmp esi,edi
56F80883  ^ 0F85 47FFFFFF   jnz WeChatWi.56F807D0
56F80889    8B45 C8         mov eax,dword ptr ss:[ebp-0x38]          ; WeChatRe.02CD24A6
56F8088C    85C0            test eax,eax
56F8088E    74 09           je short WeChatWi.56F80899
56F80890    50              push eax
56F80891    E8 9E990801     call WeChatWi.5800A234
56F80896    83C4 04         add esp,0x4
56F80899    8B45 D4         mov eax,dword ptr ss:[ebp-0x2C]
56F8089C    85C0            test eax,eax
56F8089E    74 09           je short WeChatWi.56F808A9
56F808A0    50              push eax
56F808A1    E8 8E990801     call WeChatWi.5800A234
56F808A6    83C4 04         add esp,0x4
56F808A9    8B45 08         mov eax,dword ptr ss:[ebp+0x8]
56F808AC    85C0            test eax,eax
56F808AE    74 10           je short WeChatWi.56F808C0
56F808B0    50              push eax
56F808B1    E8 7E990801     call WeChatWi.5800A234
56F808B6    83C4 04         add esp,0x4
56F808B9    C745 08 0000000>mov dword ptr ss:[ebp+0x8],0x0
56F808C0    8B45 14         mov eax,dword ptr ss:[ebp+0x14]
56F808C3    C745 10 0000000>mov dword ptr ss:[ebp+0x10],0x0
56F808CA    C745 0C 0000000>mov dword ptr ss:[ebp+0xC],0x0
56F808D1    85C0            test eax,eax
56F808D3    74 17           je short WeChatWi.56F808EC
56F808D5    50              push eax
56F808D6    E8 59990801     call WeChatWi.5800A234
56F808DB    83C4 04         add esp,0x4
56F808DE    C745 14 0000000>mov dword ptr ss:[ebp+0x14],0x0
56F808E5    C745 18 0000000>mov dword ptr ss:[ebp+0x18],0x0
56F808EC    8B75 1C         mov esi,dword ptr ss:[ebp+0x1C]          ; WeChat.01390000
56F808EF    85F6            test esi,esi
56F808F1    74 33           je short WeChatWi.56F80926
56F808F3    FF75 24         push dword ptr ss:[ebp+0x24]
56F808F6    8B55 20         mov edx,dword ptr ss:[ebp+0x20]
56F808F9    51              push ecx
56F808FA    8BCE            mov ecx,esi
56F808FC    E8 1F7FFFFF     call WeChatWi.56F78820
56F80901    8B4D 24         mov ecx,dword ptr ss:[ebp+0x24]
56F80904    B8 67666666     mov eax,0x66666667
56F80909    8B75 1C         mov esi,dword ptr ss:[ebp+0x1C]          ; WeChat.01390000
56F8090C    2BCE            sub ecx,esi
56F8090E    F7E9            imul ecx
56F80910    6A 14           push 0x14
56F80912    C1FA 03         sar edx,0x3
56F80915    8BC2            mov eax,edx
56F80917    C1E8 1F         shr eax,0x1F
56F8091A    03C2            add eax,edx
56F8091C    50              push eax
56F8091D    56              push esi
56F8091E    E8 9D32FFFF     call WeChatWi.56F73BC0
56F80923    83C4 14         add esp,0x14
56F80926    B0 01           mov al,0x1
56F80928    8B4D F4         mov ecx,dword ptr ss:[ebp-0xC]
56F8092B    64:890D 0000000>mov dword ptr fs:[0],ecx


修改群名称：群:22905167168@chatroom
基址：56F30000
56FA7180    0F94C0          sete al
56FA7183    84C0            test al,al
56FA7185    0F84 94000000   je WeChatWi.56FA721F
56FA718B    8D8D 1CFBFFFF   lea ecx,dword ptr ss:[ebp-0x4E4]
56FA7191    E8 8AC85800     call WeChatWi.57533A20
56FA7196    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
56FA719A    E8 9100FDFF     call WeChatWi.56F77230
56FA719F    8BF0            mov esi,eax
56FA71A1    8BCE            mov ecx,esi
56FA71A3    E8 68605800     call WeChatWi.5752D210
56FA71A8    8B4E 24         mov ecx,dword ptr ds:[esi+0x24]
56FA71AB    8D85 1CFBFFFF   lea eax,dword ptr ss:[ebp-0x4E4]
56FA71B1    50              push eax
56FA71B2    57              push edi
56FA71B3    E8 D8C35800     call WeChatWi.57533590
56FA71B8    84C0            test al,al
56FA71BA    74 49           je short WeChatWi.56FA7205
56FA71BC    8D85 DCFBFFFF   lea eax,dword ptr ss:[ebp-0x424]
56FA71C2    50              push eax
56FA71C3    8D8D 1CFBFFFF   lea ecx,dword ptr ss:[ebp-0x4E4]
56FA71C9    E8 F22A0000     call WeChatWi.56FA9CC0
56FA71CE    8D8D F4FBFFFF   lea ecx,dword ptr ss:[ebp-0x40C]
56FA71D4    51              push ecx
56FA71D5    8BC8            mov ecx,eax
56FA71D7    E8 64814600     call WeChatWi.5740F340
56FA71DC    8D8D DCFBFFFF   lea ecx,dword ptr ss:[ebp-0x424]
56FA71E2    8AD8            mov bl,al
56FA71E4    E8 B75DFDFF     call WeChatWi.56F7CFA0
56FA71E9    84DB            test bl,bl
56FA71EB    75 12           jnz short WeChatWi.56FA71FF
56FA71ED    E8 7EF5FCFF     call WeChatWi.56F76770
56FA71F2    8D85 F4FBFFFF   lea eax,dword ptr ss:[ebp-0x40C]
56FA71F8    50              push eax
56FA71F9    57              push edi
56FA71FA    E8 91D15700     call WeChatWi.57524390
56FA71FF    8B9D 08FCFFFF   mov ebx,dword ptr ss:[ebp-0x3F8]
56FA7205    8D8D 1CFBFFFF   lea ecx,dword ptr ss:[ebp-0x4E4]
56FA720B    C645 FC 00      mov byte ptr ss:[ebp-0x4],0x0
56FA720F    E8 BCB6FFFF     call WeChatWi.56FA28D0
56FA7214    8D85 F4FBFFFF   lea eax,dword ptr ss:[ebp-0x40C]
56FA721A    E9 9F000000     jmp WeChatWi.56FA72BE
56FA721F    8D8D 0CFCFFFF   lea ecx,dword ptr ss:[ebp-0x3F4]
56FA7225    E8 06DA3F00     call WeChatWi.573A4C30
56FA722A    8D85 0CFCFFFF   lea eax,dword ptr ss:[ebp-0x3F4]
56FA7230    50              push eax
56FA7231    83EC 14         sub esp,0x14
56FA7234    8BCC            mov ecx,esp
56FA7236    89A5 F0FBFFFF   mov dword ptr ss:[ebp-0x410],esp
56FA723C    57              push edi
56FA723D    E8 AE7B4600     call WeChatWi.5740EDF0
56FA7242    C645 FC 04      mov byte ptr ss:[ebp-0x4],0x4
56FA7246    E8 D574FDFF     call WeChatWi.56F7E720
56FA724B    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
56FA724F    E8 2C582300     call WeChatWi.571DCA80
56FA7254    84C0            test al,al
56FA7256    74 49           je short WeChatWi.56FA72A1
56FA7258    8D85 DCFBFFFF   lea eax,dword ptr ss:[ebp-0x424]
56FA725E    50              push eax
56FA725F    8D8D 0CFCFFFF   lea ecx,dword ptr ss:[ebp-0x3F4]
56FA7265    E8 16DD3D00     call WeChatWi.57384F80
56FA726A    8D8D F4FBFFFF   lea ecx,dword ptr ss:[ebp-0x40C]
56FA7270    51              push ecx
56FA7271    8BC8            mov ecx,eax
56FA7273    E8 C8804600     call WeChatWi.5740F340
56FA7278    8D8D DCFBFFFF   lea ecx,dword ptr ss:[ebp-0x424]
56FA727E    8AD8            mov bl,al
56FA7280    E8 1B5DFDFF     call WeChatWi.56F7CFA0
56FA7285    84DB            test bl,bl
56FA7287    75 12           jnz short WeChatWi.56FA729B
56FA7289    E8 B2F0FEFF     call WeChatWi.56F96340
56FA728E    8D95 F4FBFFFF   lea edx,dword ptr ss:[ebp-0x40C]
56FA7294    8BCF            mov ecx,edi
56FA7296    E8 55772200     call WeChatWi.571CE9F0                   ; 调用这行
56FA729B    8B9D 08FCFFFF   mov ebx,dword ptr ss:[ebp-0x3F8]
56FA72A1    8D8D 0CFCFFFF   lea ecx,dword ptr ss:[ebp-0x3F4]
56FA72A7    C645 FC 00      mov byte ptr ss:[ebp-0x4],0x0
56FA72AB    E8 40E23F00     call WeChatWi.573A54F0
56FA72B0    8D85 F4FBFFFF   lea eax,dword ptr ss:[ebp-0x40C]
56FA72B6    EB 06           jmp short WeChatWi.56FA72BE
56FA72B8    8D83 BC080000   lea eax,dword ptr ds:[ebx+0x8BC]
56FA72BE    50              push eax
56FA72BF    8BCB            mov ecx,ebx
56FA72C1    E8 FAF5FFFF     call WeChatWi.56FA68C0
56FA72C6    8B85 F4FBFFFF   mov eax,dword ptr ss:[ebp-0x40C]
56FA72CC    85C0            test eax,eax
56FA72CE    74 09           je short WeChatWi.56FA72D9
56FA72D0    50              push eax
56FA72D1    E8 5E2F0601     call WeChatWi.5800A234
56FA72D6    83C4 04         add esp,0x4
56FA72D9    8B85 00FCFFFF   mov eax,dword ptr ss:[ebp-0x400]
56FA72DF    85C0            test eax,eax
56FA72E1    74 09           je short WeChatWi.56FA72EC
56FA72E3    50              push eax
56FA72E4    E8 4B2F0601     call WeChatWi.5800A234
56FA72E9    83C4 04         add esp,0x4
56FA72EC    8B4D F4         mov ecx,dword ptr ss:[ebp-0xC]
56FA72EF    64:890D 0000000>mov dword ptr fs:[0],ecx
56FA72F6    59              pop ecx                                  ; 0018EFE0
56FA72F7    5F              pop edi                                  ; 0018EFE0
56FA72F8    5E              pop esi                                  ; 0018EFE0
56FA72F9    5B              pop ebx                                  ; 0018EFE0
56FA72FA    8B4D EC         mov ecx,dword ptr ss:[ebp-0x14]          ; WeChatWi.573EB624
56FA72FD    33CD            xor ecx,ebp
56FA72FF    E8 A72CC600     call WeChatWi.57C09FAB
56FA7304    8BE5            mov esp,ebp
56FA7306    5D              pop ebp                                  ; 0018EFE0
56FA7307    C2 0400         retn 0x4
56FA730A    CC              int3
56FA730B    CC              int3
56FA730C    CC              int3
56FA730D    CC              int3
56FA730E    CC              int3
56FA730F    CC              int3
56FA7310    55              push ebp
56FA7311    8BEC            mov ebp,esp
56FA7313    6A FF           push -0x1
56FA7315    68 4C460358     push WeChatWi.5803464C
56FA731A    64:A1 00000000  mov eax,dword ptr fs:[0]
56FA7320    50              push eax
56FA7321    83EC 44         sub esp,0x44
56FA7324    A1 942B4F58     mov eax,dword ptr ds:[0x584F2B94]




获取群成员微信ID：
基址：56F30000
57156D04    81C1 48060000   add ecx,0x648
57156D0A    FF56 14         call dword ptr ds:[esi+0x14]
57156D0D    8B8F 70110000   mov ecx,dword ptr ds:[edi+0x1170]
57156D13    6A 01           push 0x1
57156D15    8B01            mov eax,dword ptr ds:[ecx]
57156D17    FF90 EC000000   call dword ptr ds:[eax+0xEC]
57156D1D    A1 14625558     mov eax,dword ptr ds:[0x58556214]
57156D22    85C0            test eax,eax
57156D24    74 06           je short WeChatWi.57156D2C
57156D26    66:8338 00      cmp word ptr ds:[eax],0x0
57156D2A    75 05           jnz short WeChatWi.57156D31
57156D2C    B8 08892958     mov eax,WeChatWi.58298908
57156D31    50              push eax
57156D32    8BCB            mov ecx,ebx
57156D34    E8 D7862B00     call WeChatWi.5740F410
57156D39    85C0            test eax,eax
57156D3B    75 1D           jnz short WeChatWi.57156D5A
57156D3D    8B87 C00A0000   mov eax,dword ptr ds:[edi+0xAC0]         ; WeChat.<ModuleEntryPoint>
57156D43    8B8F 70110000   mov ecx,dword ptr ds:[edi+0x1170]
57156D49    FFB0 A40E0000   push dword ptr ds:[eax+0xEA4]
57156D4F    53              push ebx
57156D50    E8 8B34F6FF     call WeChatWi.570BA1E0
57156D55    E9 28010000     jmp WeChatWi.57156E82
57156D5A    833D 20CF5458 0>cmp dword ptr ds:[0x5854CF20],0x0
57156D61    75 2A           jnz short WeChatWi.57156D8D
57156D63    6A 48           push 0x48
57156D65    E8 8332AB00     call WeChatWi.57C09FED
57156D6A    83C4 04         add esp,0x4
57156D6D    8985 98FEFFFF   mov dword ptr ss:[ebp-0x168],eax
57156D73    8BC8            mov ecx,eax
57156D75    C745 FC 0000000>mov dword ptr ss:[ebp-0x4],0x0
57156D7C    E8 6F3B0800     call WeChatWi.571DA8F0
57156D81    C745 FC FFFFFFF>mov dword ptr ss:[ebp-0x4],-0x1
57156D88    A3 20CF5458     mov dword ptr ds:[0x5854CF20],eax
57156D8D    53              push ebx
57156D8E    E8 6D7D0800     call WeChatWi.571DEB00
57156D93    83F8 02         cmp eax,0x2
57156D96    75 1D           jnz short WeChatWi.57156DB5
57156D98    8B87 C00A0000   mov eax,dword ptr ds:[edi+0xAC0]         ; WeChat.<ModuleEntryPoint>
57156D9E    8B8F 70110000   mov ecx,dword ptr ds:[edi+0x1170]
57156DA4    FFB0 A40E0000   push dword ptr ds:[eax+0xEA4]
57156DAA    53              push ebx
57156DAB    E8 3035F6FF     call WeChatWi.570BA2E0
57156DB0    E9 CD000000     jmp WeChatWi.57156E82
57156DB5    8D8D 9CFEFFFF   lea ecx,dword ptr ss:[ebp-0x164]
57156DBB    E8 20142400     call WeChatWi.573981E0                   ; call1
57156DC0    C745 FC 0100000>mov dword ptr ss:[ebp-0x4],0x1
57156DC7    C785 8CFEFFFF 0>mov dword ptr ss:[ebp-0x174],0x0
57156DD1    C785 90FEFFFF 0>mov dword ptr ss:[ebp-0x170],0x0
57156DDB    C785 94FEFFFF 0>mov dword ptr ss:[ebp-0x16C],0x0
57156DE5    8D85 9CFEFFFF   lea eax,dword ptr ss:[ebp-0x164]
57156DEB    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
57156DEF    50              push eax
57156DF0    53              push ebx
57156DF1    E8 3A170D00     call WeChatWi.57228530                   ; call2拿到数据库句柄
57156DF6    8BC8            mov ecx,eax
57156DF8    E8 037D2400     call WeChatWi.5739EB00                   ; call3获取列表
57156DFD    8D85 8CFEFFFF   lea eax,dword ptr ss:[ebp-0x174]
57156E03    50              push eax
57156E04    8D8D 9CFEFFFF   lea ecx,dword ptr ss:[ebp-0x164]
57156E0A    E8 C11E2400     call WeChatWi.57398CD0                   ; call4拿到处理好的群用户列表
57156E0F    83EC 0C         sub esp,0xC
57156E12    8D85 8CFEFFFF   lea eax,dword ptr ss:[ebp-0x174]
57156E18    8BCC            mov ecx,esp
57156E1A    89A5 98FEFFFF   mov dword ptr ss:[ebp-0x168],esp
57156E20    50              push eax
57156E21    E8 7AAAE2FF     call WeChatWi.56F818A0
57156E26    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
57156E2A    833D 20CF5458 0>cmp dword ptr ds:[0x5854CF20],0x0
57156E31    75 24           jnz short WeChatWi.57156E57
57156E33    6A 48           push 0x48
57156E35    E8 B331AB00     call WeChatWi.57C09FED
57156E3A    83C4 04         add esp,0x4
57156E3D    8985 88FEFFFF   mov dword ptr ss:[ebp-0x178],eax
57156E43    8BC8            mov ecx,eax
57156E45    C645 FC 04      mov byte ptr ss:[ebp-0x4],0x4
57156E49    E8 A23A0800     call WeChatWi.571DA8F0
57156E4E    C645 FC 03      mov byte ptr ss:[ebp-0x4],0x3
57156E52    A3 20CF5458     mov dword ptr ds:[0x5854CF20],eax
57156E57    C645 FC 02      mov byte ptr ss:[ebp-0x4],0x2
57156E5B    E8 B0890800     call WeChatWi.571DF810
57156E60    8B8F 70110000   mov ecx,dword ptr ds:[edi+0x1170]
57156E66    53              push ebx
57156E67    E8 8432F6FF     call WeChatWi.570BA0F0
57156E6C    8D8D 8CFEFFFF   lea ecx,dword ptr ss:[ebp-0x174]
57156E72    E8 091AE2FF     call WeChatWi.56F78880
57156E77    8D8D 9CFEFFFF   lea ecx,dword ptr ss:[ebp-0x164]
57156E7D    E8 3E152400     call WeChatWi.573983C0
57156E82    8B4D F4         mov ecx,dword ptr ss:[ebp-0xC]
57156E85    64:890D 0000000>mov dword ptr fs:[0],ecx
